uid,label,cleaned,publish_year,sum_anathesi,sum_analipsi,sum_oristikopisi,sum_egkrisi
6207,ΔΗΜΟΣ ΝΕΑΠΟΛΗΣ - ΣΥΚΕΩΝ,ΝΕΑΠΟΛΗΣ-ΣΥΚΕΩΝ,2021,,,7483.4,
6208,ΔΗΜΟΣ ΝΕΑΣ ΖΙΧΝΗΣ,ΝΕΑΣ ΖΙΧΝΗΣ,2021,,585.28,18585.28,585.28
6209,ΔΗΜΟΣ ΝΕΑΣ ΙΩΝΙΑΣ,ΝΕΑΣ ΙΩΝΙΑΣ,2021,3991.56,,,
6210,ΔΗΜΟΣ ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ,ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ,2021,,,1187.92,
6211,ΔΗΜΟΣ ΝΕΑΣ ΣΜΥΡΝΗΣ,ΝΕΑΣ ΣΜΥΡΝΗΣ,2021,19942,,,
100035023,ΔΗΜΟΣ  ΝΕΑΣ  ΦΙΛΑΔΕΛΦΕΙΑΣ - ΝΕΑΣ ΧΑΛΚΗΔΟΝΑΣ, ΝΕΑΣ  ΦΙΛΑΔΕΛΦΕΙΑΣ-ΝΕΑΣ ΧΑΛΚΗΔΟΝΑΣ,2021,26469,,5565516.8,
6212,ΔΗΜΟΣ ΝΕΜΕΑΣ,ΝΕΜΕΑΣ,2021,,,,
6213,ΔΗΜΟΣ ΝΕΣΤΟΡΙΟΥ,ΝΕΣΤΟΡΙΟΥ,2021,,,,
6214,ΔΗΜΟΣ ΝΕΣΤΟΥ,ΝΕΣΤΟΥ,2021,,19000,,
6215,ΔΗΜΟΣ ΝΙΚΑΙΑΣ - ΑΓΙΟΥ Ι. ΡΕΝΤΗ,ΝΙΚΑΙΑΣ-ΑΓΙΟΥ Ι. ΡΕΝΤΗ,2021,92172.3,135951.74,,
6216,ΔΗΜΟΣ ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,2021,20600,,12231.36,
6217,ΔΗΜΟΣ ΝΙΣΥΡΟΥ,ΝΙΣΥΡΟΥ,2021,,,,
100049235,ΔΗΜΟΣ ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ,ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ,2021,,,,
6218,ΔΗΜΟΣ ΝΟΤΙΑΣ ΚΥΝΟΥΡΙΑΣ,ΝΟΤΙΑΣ ΚΥΝΟΥΡΙΑΣ,2021,,,,
6219,ΔΗΜΟΣ ΝΟΤΙΟΥ ΠΗΛΙΟΥ,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,2021,2815.42,4482.64,243.68,
6220,ΔΗΜΟΣ ΞΑΝΘΗΣ,ΞΑΝΘΗΣ,2021,,,,
6221,ΔΗΜΟΣ ΞΗΡΟΜΕΡΟΥ,ΞΗΡΟΜΕΡΟΥ,2021,,,,
6222,ΔΗΜΟΣ ΞΥΛΟΚΑΣΤΡΟΥ - ΕΥΡΩΣΤΙΝΗΣ,ΞΥΛΟΚΑΣΤΡΟΥ-ΕΥΡΩΣΤΙΝΗΣ,2021,,,,
6223,ΔΗΜΟΣ ΟΙΝΟΥΣΣΩΝ,ΟΙΝΟΥΣΣΩΝ,2021,1377.09,1490,,
6224,ΔΗΜΟΣ ΟΙΧΑΛΙΑΣ,ΟΙΧΑΛΙΑΣ,2021,42419.47,,156.24,
6225,ΔΗΜΟΣ ΟΡΕΣΤΙΑΔΑΣ,ΟΡΕΣΤΙΑΔΑΣ,2021,,,4911.43,
6227,ΔΗΜΟΣ ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ,ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ,2021,,51625.96,31670.64,
6228,ΔΗΜΟΣ ΟΡΧΟΜΕΝΟΥ,ΟΡΧΟΜΕΝΟΥ,2021,552025.68,,4836,
6229,ΔΗΜΟΣ ΠΑΓΓΑΙΟΥ,ΠΑΓΓΑΙΟΥ,2021,1365.24,4753.68,1365.24,
6230,ΔΗΜΟΣ ΠΑΙΑΝΙΑΣ,ΠΑΙΑΝΙΑΣ,2021,,100200,,
6231,ΔΗΜΟΣ ΠΑΙΟΝΙΑΣ,ΠΑΙΟΝΙΑΣ,2021,3000,,,
6232,ΔΗΜΟΣ ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,2021,36327.19,93845.04,119.04,
6233,ΔΗΜΟΣ ΠΑΛΑΜΑ,ΠΑΛΑΜΑ,2021,1274.28,1000,426.72,
6234,ΔΗΜΟΣ ΠΑΛΛΗΝΗΣ,ΠΑΛΛΗΝΗΣ,2021,943.64,158176.07,94493.76,
6235,ΔΗΜΟΣ ΠΑΞΩΝ,ΠΑΞΩΝ,2021,,,28.5,
6236,ΔΗΜΟΣ ΠΑΠΑΓΟΥ - ΧΟΛΑΡΓΟΥ,ΠΑΠΑΓΟΥ-ΧΟΛΑΡΓΟΥ,2021,2676.92,17125.4,,1040.92
6237,ΔΗΜΟΣ ΠΑΡΑΝΕΣΤΙΟΥ,ΠΑΡΑΝΕΣΤΙΟΥ,2021,,2695.13,,
6238,ΔΗΜΟΣ ΠΑΡΓΑΣ,ΠΑΡΓΑΣ,2021,,12540,,
6239,ΔΗΜΟΣ ΠΑΡΟΥ,ΠΑΡΟΥ,2021,196252.62,23854.51,35035,
6240,ΔΗΜΟΣ ΠΑΤΜΟΥ,ΠΑΤΜΟΥ,2021,,,,
6241,ΔΗΜΟΣ ΠΑΤΡΕΩΝ,ΠΑΤΡΕΩΝ,2021,9300,-233715.38,,
6242,ΔΗΜΟΣ ΠΑΥΛΟΥ ΜΕΛΑ,ΠΑΥΛΟΥ ΜΕΛΑ,2021,6696,35003.64,29115.3,
6243,ΔΗΜΟΣ ΠΕΙΡΑΙΩΣ,ΠΕΙΡΑΙΩΣ,2021,,,,
6244,ΔΗΜΟΣ ΠΕΛΛΑΣ,ΠΕΛΛΑΣ,2021,5049.73,,3964.73,
6245,ΔΗΜΟΣ ΠΕΝΤΕΛΗΣ,ΠΕΝΤΕΛΗΣ,2021,10970.5,2000,,
6246,ΔΗΜΟΣ ΠΕΡΑΜΑΤΟΣ,ΠΕΡΑΜΑΤΟΣ,2021,,8500.63,,
6247,ΔΗΜΟΣ ΠΕΡΙΣΤΕΡΙΟΥ,ΠΕΡΙΣΤΕΡΙΟΥ,2021,10279.6,,,
6248,ΔΗΜΟΣ ΠΕΤΡΟΥΠΟΛΗΣ,ΠΕΤΡΟΥΠΟΛΗΣ,2021,,142458.58,16380.4,
6249,ΔΗΜΟΣ ΠΗΝΕΙΟΥ,ΠΗΝΕΙΟΥ,2021,,,,
6250,ΔΗΜΟΣ ΠΛΑΤΑΝΙΑ,ΠΛΑΤΑΝΙΑ,2021,31766.47,,6698.15,
6251,ΔΗΜΟΣ ΠΟΛΥΓΥΡΟΥ,ΠΟΛΥΓΥΡΟΥ,2021,4301.44,,,
6252,ΔΗΜΟΣ ΠΟΡΟΥ,ΠΟΡΟΥ,2021,,,,
6253,ΔΗΜΟΣ ΠΡΕΒΕΖΑΣ,ΠΡΕΒΕΖΑΣ,2021,161.2,,,
6254,ΔΗΜΟΣ ΠΡΕΣΠΩΝ,ΠΡΕΣΠΩΝ,2021,7494.56,,4925.28,706.8
6255,ΔΗΜΟΣ ΠΡΟΣΟΤΣΑΝΗΣ,ΠΡΟΣΟΤΣΑΝΗΣ,2021,,,,
6256,ΔΗΜΟΣ ΠΥΔΝΑΣ - ΚΟΛΙΝΔΡΟΥ,ΠΥΔΝΑΣ-ΚΟΛΙΝΔΡΟΥ,2021,729.12,,,
6257,ΔΗΜΟΣ ΠΥΛΑΙΑΣ - ΧΟΡΤΙΑΤΗ,ΠΥΛΑΙΑΣ-ΧΟΡΤΙΑΤΗ,2021,,,8364.34,
6258,ΔΗΜΟΣ ΠΥΛΗΣ,ΠΥΛΗΣ,2021,,,,
6259,ΔΗΜΟΣ ΠΥΛΟΥ - ΝΕΣΤΟΡΟΣ,ΠΥΛΟΥ-ΝΕΣΤΟΡΟΣ,2021,109.12,69444.92,,
6260,ΔΗΜΟΣ ΠΥΡΓΟΥ,ΠΥΡΓΟΥ,2021,10000,12332,,
6261,ΔΗΜΟΣ ΠΩΓΩΝΙΟΥ,ΠΩΓΩΝΙΟΥ,2021,,,,
6262,ΔΗΜΟΣ ΡΑΦΗΝΑΣ - ΠΙΚΕΡΜΙΟΥ,ΡΑΦΗΝΑΣ-ΠΙΚΕΡΜΙΟΥ,2021,24738,,,46373.42
6263,ΔΗΜΟΣ ΡΕΘΥΜΝΗΣ,ΡΕΘΥΜΝΗΣ,2021,54193.55,,79938.33,
6264,ΔΗΜΟΣ ΡΗΓΑ ΦΕΡΑΙΟΥ,ΡΗΓΑ ΦΕΡΑΙΟΥ,2021,,185,,
6265,ΔΗΜΟΣ ΡΟΔΟΥ,ΡΟΔΟΥ,2021,29454.71,373382.04,12880.5,
6266,ΔΗΜΟΣ ΣΑΛΑΜΙΝΑΣ,ΣΑΛΑΜΙΝΑΣ,2021,1936.88,55409.37,104328.29,
100049133,ΔΗΜΟΣ ΣΑΜΗΣ,ΣΑΜΗΣ,2021,,,,
6267,ΔΗΜΟΣ ΣΑΜΟΘΡΑΚΗΣ,ΣΑΜΟΘΡΑΚΗΣ,2021,1255201,,7340.8,
6268,ΔΗΜΟΣ ΣΑΜΟΥ,ΣΑΜΟΥ,2021,,,,
6269,ΔΗΜΟΣ ΣΑΡΩΝΙΚΟΥ,ΣΑΡΩΝΙΚΟΥ,2021,,50157.05,,
100048870,ΔΗΜΟΣ ΣΕΡΒΙΩΝ,ΣΕΡΒΙΩΝ,2021,,,,
6270,ΔΗΜΟΣ ΣΕΡΒΙΩΝ - ΒΕΛΒΕΝΤΟΥ,ΣΕΡΒΙΩΝ-ΒΕΛΒΕΝΤΟΥ,2021,,,,
6271,ΔΗΜΟΣ ΣΕΡΙΦΟΥ,ΣΕΡΙΦΟΥ,2021,,,,
6272,ΔΗΜΟΣ ΣΕΡΡΩΝ,ΣΕΡΡΩΝ,2021,,,,
6273,ΔΗΜΟΣ ΣΗΤΕΙΑΣ,ΣΗΤΕΙΑΣ,2021,,39571.61,18285.54,
6274,ΔΗΜΟΣ ΣΙΘΩΝΙΑΣ,ΣΙΘΩΝΙΑΣ,2021,9530.64,,9937.36,
6275,ΔΗΜΟΣ ΣΙΚΙΝΟΥ,ΣΙΚΙΝΟΥ,2021,,,,
6276,ΔΗΜΟΣ ΣΙΚΥΩΝΙΩΝ,ΣΙΚΥΩΝΙΩΝ,2021,,,1031.94,
6277,ΔΗΜΟΣ ΣΙΝΤΙΚΗΣ,ΣΙΝΤΙΚΗΣ,2021,,,,
6278,ΔΗΜΟΣ ΣΙΦΝΟΥ,ΣΙΦΝΟΥ,2021,3617.04,1,,
6279,ΔΗΜΟΣ ΣΚΙΑΘΟΥ,ΣΚΙΑΘΟΥ,2021,,17752.62,860.66,
6280,ΔΗΜΟΣ ΣΚΟΠΕΛΟΥ,ΣΚΟΠΕΛΟΥ,2021,,,,
6281,ΔΗΜΟΣ ΣΚΥΔΡΑΣ,ΣΚΥΔΡΑΣ,2021,,,,
6282,ΔΗΜΟΣ ΣΚΥΡΟΥ,ΣΚΥΡΟΥ,2021,,2448.56,19313.16,
6283,ΔΗΜΟΣ ΣΟΥΛΙΟΥ,ΣΟΥΛΙΟΥ,2021,1314.4,55391.2,8035.2,
6284,ΔΗΜΟΣ ΣΟΥΦΛΙΟΥ,ΣΟΥΦΛΙΟΥ,2021,,,,
6285,ΔΗΜΟΣ ΣΟΦΑΔΩΝ,ΣΟΦΑΔΩΝ,2021,4000,4000,,
6286,ΔΗΜΟΣ ΣΠΑΡΤΗΣ,ΣΠΑΡΤΗΣ,2021,20486.19,144619.62,4988.4,
6287,ΔΗΜΟΣ ΣΠΑΤΩΝ - ΑΡΤΕΜΙΔΟΣ,ΣΠΑΤΩΝ-ΑΡΤΕΜΙΔΟΣ,2021,,-16069.78,,
6288,ΔΗΜΟΣ ΣΠΕΤΣΩΝ,ΣΠΕΤΣΩΝ,2021,5431.96,,,
6289,ΔΗΜΟΣ ΣΤΥΛΙΔΑΣ,ΣΤΥΛΙΔΑΣ,2021,36084,51960.96,,
6290,ΔΗΜΟΣ ΣΥΜΗΣ,ΣΥΜΗΣ,2021,,20264.42,12900.31,
6291,ΔΗΜΟΣ ΣΥΡΟΥ - ΕΡΜΟΥΠΟΛΗΣ,ΣΥΡΟΥ-ΕΡΜΟΥΠΟΛΗΣ,2021,,,,
6292,ΔΗΜΟΣ ΣΦΑΚΙΩΝ,ΣΦΑΚΙΩΝ,2021,37190.08,37190.08,37190.08,
6293,ΔΗΜΟΣ ΤΑΝΑΓΡΑΣ,ΤΑΝΑΓΡΑΣ,2021,,81738.52,80087.83,
6294,ΔΗΜΟΣ ΤΕΜΠΩΝ,ΤΕΜΠΩΝ,2021,,,821.25,
6295,ΔΗΜΟΣ ΤΗΛΟΥ,ΤΗΛΟΥ,2021,,,,
6296,ΔΗΜΟΣ ΤΗΝΟΥ,ΤΗΝΟΥ,2021,713.25,713.25,880.64,
6297,ΔΗΜΟΣ ΤΟΠΕΙΡΟΥ,ΤΟΠΕΙΡΟΥ,2021,60760,42282.75,11863.7,
6298,ΔΗΜΟΣ ΤΡΙΚΚΑΙΩΝ,ΤΡΙΚΚΑΙΩΝ,2021,493.52,2177.44,,
6299,ΔΗΜΟΣ ΤΡΙΠΟΛΗΣ,ΤΡΙΠΟΛΗΣ,2021,1805.44,178455.77,,
6300,ΔΗΜΟΣ ΤΡΙΦΥΛΙΑΣ,ΤΡΙΦΥΛΙΑΣ,2021,,,,
6301,ΔΗΜΟΣ ΤΡΟΙΖΗΝΙΑΣ - ΜΕΘΑΝΩΝ,ΤΡΟΙΖΗΝΙΑΣ-ΜΕΘΑΝΩΝ,2021,,,,
6302,ΔΗΜΟΣ ΤΥΡΝΑΒΟΥ,ΤΥΡΝΑΒΟΥ,2021,,,,
6303,ΔΗΜΟΣ ΥΔΡΑΣ,ΥΔΡΑΣ,2021,12880.5,23920,,
6304,ΔΗΜΟΣ ΦΑΙΣΤΟΥ,ΦΑΙΣΤΟΥ,2021,,63028.45,,
6305,ΔΗΜΟΣ ΦΑΡΚΑΔΟΝΑΣ,ΦΑΡΚΑΔΟΝΑΣ,2021,416.51,22102.51,,
6306,ΔΗΜΟΣ ΦΑΡΣΑΛΩΝ,ΦΑΡΣΑΛΩΝ,2021,,,,
6307,ΔΗΜΟΣ ΦΙΛΑΔΕΛΦΕΙΑΣ - ΧΑΛΚΗΔΟΝΟΣ,ΦΙΛΑΔΕΛΦΕΙΑΣ-ΧΑΛΚΗΔΟΝΟΣ,2021,,,,
6308,ΔΗΜΟΣ ΦΙΛΙΑΤΩΝ,ΦΙΛΙΑΤΩΝ,2021,15900,26290,,
6322,ΔΗΜΟΣ ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ,ΦΙΛΟΘΕΗΣ-ΨΥΧΙΚΟΥ,2021,3537.85,98340,366.42,
6309,ΔΗΜΟΣ ΦΛΩΡΙΝΑΣ,ΦΛΩΡΙΝΑΣ,2021,,40115.22,,
6310,ΔΗΜΟΣ ΦΟΛΕΓΑΝΔΡΟΥ,ΦΟΛΕΓΑΝΔΡΟΥ,2021,,,,
6311,ΔΗΜΟΣ ΦΟΥΡΝΩΝ ΚΟΡΣΕΩΝ,ΦΟΥΡΝΩΝ ΚΟΡΣΕΩΝ,2021,,,,
6312,ΔΗΜΟΣ ΦΥΛΗΣ,ΦΥΛΗΣ,2021,,246140.12,6300,
6313,ΔΗΜΟΣ ΧΑΙΔΑΡΙΟΥ,ΧΑΙΔΑΡΙΟΥ,2021,3096.28,,,
6314,ΔΗΜΟΣ ΧΑΛΑΝΔΡΙΟΥ,ΧΑΛΑΝΔΡΙΟΥ,2021,6637.1,,22409.03,
6315,ΔΗΜΟΣ ΧΑΛΚΗΔΟΝΟΣ,ΧΑΛΚΗΔΟΝΟΣ,2021,,2852,,
6316,ΔΗΜΟΣ ΧΑΛΚΗΣ,ΧΑΛΚΗΣ,2021,,,,
6317,ΔΗΜΟΣ ΧΑΛΚΙΔΕΩΝ,ΧΑΛΚΙΔΕΩΝ,2021,510829.54,10000,,
6318,ΔΗΜΟΣ ΧΑΝΙΩΝ,ΧΑΝΙΩΝ,2021,,,20186.2,
6319,ΔΗΜΟΣ ΧΕΡΣΟΝΗΣΟΥ,ΧΕΡΣΟΝΗΣΟΥ,2021,148799.98,12000,,
6320,ΔΗΜΟΣ ΧΙΟΥ,ΧΙΟΥ,2021,,298356.39,27022.04,
6321,ΔΗΜΟΣ ΨΑΡΩΝ,ΨΑΡΩΝ,2021,,,,
6323,ΔΗΜΟΣ ΩΡΑΙΟΚΑΣΤΡΟΥ,ΩΡΑΙΟΚΑΣΤΡΟΥ,2021,16306,,,
6324,ΔΗΜΟΣ ΩΡΩΠΟΥ,ΩΡΩΠΟΥ,2021,24800,,7000,
100072229,ΕΝΕΡΓΕΙΑΚΗ ΚΟΙΝΟΤΗΤΑ ΑΓΡΙΝΙΟΥ ΣΥΝ ΠΕ,ΕΝΕΡΓΕΙΑΚΗ ΚΟΙΝΟΤΗΤΑ ΑΓΡΙΝΙΟΥ ΣΥΝ ΠΕ,2021,,,,
100059751,ΙΔΙΟΜΟΡΦΗ ΔΗΜΟΤΙΚΗ ΕΠΙΧΕΙΡΗΣΗ ΡΑΔΙΟΦΩΝΙΑΣ ΔΗΜΟΥ ΦΕΡΩΝ,ΙΔΙΟΜΟΡΦΗ ΕΠΙΧΕΙΡΗΣΗ ΡΑΔΙΟΦΩΝΙΑΣ ΦΕΡΩΝ,2021,,,,
6226,ΔΗΜΟ ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ,ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ,2020,,36958.2,223.2,
6195,ΔΗΜΟΣ AΓΙΟΥ ΝΙΚΟΛΑΟΥ,AΓΙΟΥ ΝΙΚΟΛΑΟΥ,2020,,66245.6,,
6001,ΔΗΜΟΣ ΑΒΔΗΡΩΝ,ΑΒΔΗΡΩΝ,2020,,,,
6002,ΔΗΜΟΣ ΑΓΑΘΟΝΗΣΙΟΥ,ΑΓΑΘΟΝΗΣΙΟΥ,2020,,,,
6003,ΔΗΜΟΣ ΑΓΙΑΣ,ΑΓΙΑΣ,2020,39499.98,41799.99,12133.49,
6004,ΔΗΜΟΣ ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ,ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ,2020,2278.13,,208.32,
6005,ΔΗΜΟΣ ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,2020,,9702.46,,
6006,ΔΗΜΟΣ ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ,ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ,2020,19905.98,90236.29,23863.63,141800
6007,ΔΗΜΟΣ ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,2020,,,1931.3,
6008,ΔΗΜΟΣ ΑΓΙΟΥ ΕΥΣΤΡΑΤΙΟΥ,ΑΓΙΟΥ ΕΥΣΤΡΑΤΙΟΥ,2020,2950.07,,3297.71,
6009,ΔΗΜΟΣ ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ - ΚΑΜΑΤΕΡΟΥ,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ-ΚΑΜΑΤΕΡΟΥ,2020,21799.2,91448.97,18414,
6010,ΔΗΜΟΣ ΑΓΚΙΣΤΡΙΟΥ,ΑΓΚΙΣΤΡΙΟΥ,2020,,,,
6011,ΔΗΜΟΣ ΑΓΡΑΦΩΝ,ΑΓΡΑΦΩΝ,2020,,20936.9,91.5,
6012,ΔΗΜΟΣ ΑΓΡΙΝΙΟΥ,ΑΓΡΙΝΙΟΥ,2020,,52036.2,73637.4,
6013,ΔΗΜΟΣ ΑΘΗΝΑΙΩΝ,ΑΘΗΝΑΙΩΝ,2020,,128340,,
6014,ΔΗΜΟΣ ΑΙΓΑΛΕΩ,ΑΙΓΑΛΕΩ,2020,,,8192.68,
6015,ΔΗΜΟΣ ΑΙΓΙΑΛΕΙΑΣ,ΑΙΓΙΑΛΕΙΑΣ,2020,1702.52,64656.08,22233.32,
6016,ΔΗΜΟΣ ΑΙΓΙΝΑΣ,ΑΙΓΙΝΑΣ,2020,,,,
6017,ΔΗΜΟΣ ΑΚΤΙΟΥ - ΒΟΝΙΤΣΑΣ,ΑΚΤΙΟΥ-ΒΟΝΙΤΣΑΣ,2020,14499.71,,20993.7,
6018,ΔΗΜΟΣ ΑΛΕΞΑΝΔΡΕΙΑΣ,ΑΛΕΞΑΝΔΡΕΙΑΣ,2020,,,,
6019,ΔΗΜΟΣ ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,2020,7181.46,,4280.38,
6020,ΔΗΜΟΣ ΑΛΙΑΡΤΟΥ,ΑΛΙΑΡΤΟΥ,2020,4621.4,500,920,
6021,ΔΗΜΟΣ ΑΛΙΜΟΥ,ΑΛΙΜΟΥ,2020,23713.76,18171.77,5049.28,24800
6022,ΔΗΜΟΣ ΑΛΜΥΡΟΥ,ΑΛΜΥΡΟΥ,2020,369.52,125898.46,10275.97,
6023,ΔΗΜΟΣ ΑΛΜΩΠΙΑΣ,ΑΛΜΩΠΙΑΣ,2020,,1378.88,1309.94,
6024,ΔΗΜΟΣ ΑΛΟΝΝΗΣΟΥ,ΑΛΟΝΝΗΣΟΥ,2020,,,6.2,
6025,ΔΗΜΟΣ ΑΜΑΡΙΟΥ,ΑΜΑΡΙΟΥ,2020,,3200,,
6026,ΔΗΜΟΣ ΑΜΑΡΟΥΣΙΟΥ,ΑΜΑΡΟΥΣΙΟΥ,2020,24254.4,,,
6027,ΔΗΜΟΣ ΑΜΟΡΓΟΥ,ΑΜΟΡΓΟΥ,2020,,347.2,,
6028,ΔΗΜΟΣ ΑΜΠΕΛΟΚΗΠΩΝ - ΜΕΝΕΜΕΝΗΣ,ΑΜΠΕΛΟΚΗΠΩΝ-ΜΕΝΕΜΕΝΗΣ,2020,,,,
6029,ΔΗΜΟΣ ΑΜΥΝΤΑΙΟΥ,ΑΜΥΝΤΑΙΟΥ,2020,,,,
6030,ΔΗΜΟΣ ΑΜΦΙΚΛΕΙΑΣ - ΕΛΑΤΕΙΑΣ,ΑΜΦΙΚΛΕΙΑΣ-ΕΛΑΤΕΙΑΣ,2020,,,,
6031,ΔΗΜΟΣ ΑΜΦΙΛΟΧΙΑΣ,ΑΜΦΙΛΟΧΙΑΣ,2020,10894.72,117.44,,
6032,ΔΗΜΟΣ ΑΜΦΙΠΟΛΗΣ,ΑΜΦΙΠΟΛΗΣ,2020,,,19326.64,
6033,ΔΗΜΟΣ ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ,ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ,2020,,105709.18,12640.1,
100049544,ΔΗΜΟΣ ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ,ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ,2020,,,,3329.38
6034,ΔΗΜΟΣ ΑΝΑΦΗΣ,ΑΝΑΦΗΣ,2020,,,,
6035,ΔΗΜΟΣ ΑΝΔΡΑΒΙΔΑΣ - ΚΥΛΛΗΝΗΣ,ΑΝΔΡΑΒΙΔΑΣ-ΚΥΛΛΗΝΗΣ,2020,,34400,,
6036,ΔΗΜΟΣ ΑΝΔΡΙΤΣΑΙΝΑΣ - ΚΡΕΣΤΕΝΩΝ,ΑΝΔΡΙΤΣΑΙΝΑΣ-ΚΡΕΣΤΕΝΩΝ,2020,,-9748.17,,
6037,ΔΗΜΟΣ ΑΝΔΡΟΥ,ΑΝΔΡΟΥ,2020,,,,
6038,ΔΗΜΟΣ ΑΝΤΙΠΑΡΟΥ,ΑΝΤΙΠΑΡΟΥ,2020,,5189.1,,
6039,ΔΗΜΟΣ ΑΝΩΓΕΙΩΝ,ΑΝΩΓΕΙΩΝ,2020,11895.63,22800,7850.99,
6040,ΔΗΜΟΣ ΑΠΟΚΟΡΩΝΟΥ,ΑΠΟΚΟΡΩΝΟΥ,2020,,15097.06,15095.33,
6041,ΔΗΜΟΣ ΑΡΓΙΘΕΑΣ,ΑΡΓΙΘΕΑΣ,2020,,4409.27,4409.27,
100049102,ΔΗΜΟΣ ΑΡΓΟΣΤΟΛΙΟΥ,ΑΡΓΟΣΤΟΛΙΟΥ,2020,57166.48,,106685.17,
6042,ΔΗΜΟΣ ΑΡΓΟΥΣ - ΜΥΚΗΝΩΝ,ΑΡΓΟΥΣ-ΜΥΚΗΝΩΝ,2020,109093.28,,,
6043,ΔΗΜΟΣ ΑΡΙΣΤΟΤΕΛΗ,ΑΡΙΣΤΟΤΕΛΗ,2020,,,,
6044,ΔΗΜΟΣ ΑΡΡΙΑΝΩΝ,ΑΡΡΙΑΝΩΝ,2020,,,,
6045,ΔΗΜΟΣ ΑΡΤΑΙΩΝ,ΑΡΤΑΙΩΝ,2020,158,49663.32,20790.22,
6046,ΔΗΜΟΣ ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,2020,,,,
6047,ΔΗΜΟΣ ΑΡΧΑΝΩΝ - ΑΣΤΕΡΟΥΣΙΩΝ,ΑΡΧΑΝΩΝ-ΑΣΤΕΡΟΥΣΙΩΝ,2020,1426.99,1426.99,,
6048,ΔΗΜΟΣ ΑΣΠΡΟΠΥΡΓΟΥ,ΑΣΠΡΟΠΥΡΓΟΥ,2020,,160850,,
6049,ΔΗΜΟΣ ΑΣΤΥΠΑΛΑΙΑΣ,ΑΣΤΥΠΑΛΑΙΑΣ,2020,,,,
6050,ΔΗΜΟΣ ΑΧΑΡΝΩΝ,ΑΧΑΡΝΩΝ,2020,,22949.92,,
6051,ΔΗΜΟΣ ΒΑΡΗΣ - ΒΟΥΛΑΣ - ΒΟΥΛΙΑΓΜΕΝΗΣ,ΒΑΡΗΣ-ΒΟΥΛΑΣ-ΒΟΥΛΙΑΓΜΕΝΗΣ,2020,,,,
100048875,ΔΗΜΟΣ ΒΕΛΒΕΝΤΟΥ,ΒΕΛΒΕΝΤΟΥ,2020,,,,
6052,ΔΗΜΟΣ ΒΕΛΟΥ - ΒΟΧΑΣ,ΒΕΛΟΥ-ΒΟΧΑΣ,2020,24746.68,,,
6053,ΔΗΜΟΣ ΒΕΡΟΙΑΣ,ΒΕΡΟΙΑΣ,2020,5996.64,,,32311.57
6054,ΔΗΜΟΣ ΒΙΑΝΝΟΥ,ΒΙΑΝΝΟΥ,2020,,,,
6055,ΔΗΜΟΣ ΒΙΣΑΛΤΙΑΣ,ΒΙΣΑΛΤΙΑΣ,2020,,,,
6056,ΔΗΜΟΣ ΒΟΙΟΥ,ΒΟΙΟΥ,2020,,38000,2000,
6057,ΔΗΜΟΣ ΒΟΛΒΗΣ,ΒΟΛΒΗΣ,2020,822708.11,,,
6058,ΔΗΜΟΣ ΒΟΛΟΥ,ΒΟΛΟΥ,2020,86.8,,42858.19,
100049339,ΔΗΜΟΣ ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ,ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ,2020,,,,
